Series;Product Image;Resistance Min.(Ω);Resistance Max.(Ω);E-Series;Tolerance(± %);Power Rating(W);Maximum Voltage(V);TCR(± ppm/°C);MountingTechnology;Size / Device Style;OperatingTemperature(°C);Automotive;Image path;Datasheet part;3d model part
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.1;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.1;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.25;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.25;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.25;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.25;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.5;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.5;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.5;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;0.5;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;1.0;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;1.0;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;1.0;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;1.0;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;10.0;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;10.0;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;10.0;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;10.0;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;2.0;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;2.0;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;2.0;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;2.0;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;5.0;0.225;175;100;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;5.0;0.225;175;200;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;5.0;0.225;175;300;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;3.16M;E192;5.0;0.225;175;50;Surface-mount;005;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.1;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.1;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.1;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.1;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.25;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.25;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.25;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.25;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.5;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.5;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.5;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;0.5;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;1.0;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;1.0;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;1.0;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;1.0;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;10.0;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;10.0;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;10.0;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;10.0;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;2.0;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;2.0;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;2.0;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;2.0;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;5.0;0.8;150;100;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;5.0;0.8;150;200;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;5.0;0.8;150;300;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;4.02M;E192;5.0;0.8;150;50;Surface-mount;008;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.1;0.15;50;100;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.1;0.15;50;200;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.1;0.15;50;300;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.1;0.15;50;50;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.25;0.15;50;100;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.25;0.15;50;200;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.25;0.15;50;300;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.25;0.15;50;50;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.5;0.15;50;100;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.5;0.15;50;200;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.5;0.15;50;300;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;0.5;0.15;50;50;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;1.0;0.15;50;100;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;1.0;0.15;50;200;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;1.0;0.15;50;300;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;1.0;0.15;50;50;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;10;475K;E192;10.0;0.15;50;100;Surface-mount;006;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
